
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1611, hits: 0)
- Statement (location: source ID 26, line 45, chars 1793-1846, hits: 0)
- Line (location: source ID 26, line 46, chars 1856-1902, hits: 0)
- Statement (location: source ID 26, line 46, chars 1856-1902, hits: 0)
- Line (location: source ID 26, line 47, chars 1912-1954, hits: 0)
- Statement (location: source ID 26, line 47, chars 1912-1954, hits: 0)
- Line (location: source ID 26, line 48, chars 1968-1990, hits: 0)
- Statement (location: source ID 26, line 48, chars 1968-1990, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1964-2164, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1964-2164, hits: 0)
- Line (location: source ID 26, line 49, chars 2006-2025, hits: 0)
- Statement (location: source ID 26, line 49, chars 2006-2025, hits: 0)
- Line (location: source ID 26, line 50, chars 2039-2121, hits: 0)
- Statement (location: source ID 26, line 50, chars 2039-2121, hits: 0)
- Line (location: source ID 26, line 51, chars 2135-2153, hits: 0)
- Statement (location: source ID 26, line 51, chars 2135-2153, hits: 0)
- Line (location: source ID 26, line 53, chars 2184-2203, hits: 0)
- Statement (location: source ID 26, line 53, chars 2184-2203, hits: 0)
- Line (location: source ID 26, line 54, chars 2217-2305, hits: 0)
- Statement (location: source ID 26, line 54, chars 2217-2305, hits: 0)
- Line (location: source ID 26, line 55, chars 2319-2337, hits: 0)
- Statement (location: source ID 26, line 55, chars 2319-2337, hits: 0)
- Function "run" (location: source ID 26, line 59, chars 2360-2430, hits: 0)
- Line (location: source ID 26, line 60, chars 2394-2423, hits: 0)
- Statement (location: source ID 26, line 60, chars 2394-2423, hits: 0)
- Function "addConsumer" (location: source ID 26, line 65, chars 2471-2864, hits: 0)
- Line (location: source ID 26, line 66, chars 2563-2612, hits: 0)
- Statement (location: source ID 26, line 66, chars 2563-2612, hits: 0)
- Line (location: source ID 26, line 67, chars 2622-2675, hits: 0)
- Statement (location: source ID 26, line 67, chars 2622-2675, hits: 0)
- Line (location: source ID 26, line 68, chars 2685-2727, hits: 0)
- Statement (location: source ID 26, line 68, chars 2685-2727, hits: 0)
- Line (location: source ID 26, line 69, chars 2737-2756, hits: 0)
- Statement (location: source ID 26, line 69, chars 2737-2756, hits: 0)
- Line (location: source ID 26, line 70, chars 2766-2829, hits: 0)
- Statement (location: source ID 26, line 70, chars 2766-2829, hits: 0)
- Line (location: source ID 26, line 71, chars 2839-2857, hits: 0)
- Statement (location: source ID 26, line 71, chars 2839-2857, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 26, line 74, chars 2870-3288, hits: 0)
- Line (location: source ID 26, line 75, chars 2935-2981, hits: 0)
- Statement (location: source ID 26, line 75, chars 2935-2981, hits: 0)
- Statement (location: source ID 26, line 75, chars 2963-2981, hits: 0)
- Line (location: source ID 26, line 76, chars 2991-3081, hits: 0)
- Statement (location: source ID 26, line 76, chars 2991-3081, hits: 0)
- Statement (location: source ID 26, line 76, chars 3047-3081, hits: 0)
- Line (location: source ID 26, line 77, chars 3091-3142, hits: 0)
- Statement (location: source ID 26, line 77, chars 3091-3142, hits: 0)
- Line (location: source ID 26, line 78, chars 3152-3171, hits: 0)
- Statement (location: source ID 26, line 78, chars 3152-3171, hits: 0)
- Line (location: source ID 26, line 79, chars 3181-3253, hits: 0)
- Statement (location: source ID 26, line 79, chars 3181-3253, hits: 0)
- Line (location: source ID 26, line 80, chars 3263-3281, hits: 0)
- Statement (location: source ID 26, line 80, chars 3263-3281, hits: 0)
- Function "run" (location: source ID 26, line 83, chars 3294-3455, hits: 0)
- Line (location: source ID 26, line 84, chars 3328-3408, hits: 0)
- Statement (location: source ID 26, line 84, chars 3328-3408, hits: 0)
- Statement (location: source ID 26, line 84, chars 3345-3408, hits: 0)
- Line (location: source ID 26, line 85, chars 3418-3448, hits: 0)
- Statement (location: source ID 26, line 85, chars 3418-3448, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 27, line 138, chars 4272-4411, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 27, line 138, chars 4272-4411, hits: 0)
- Line (location: source ID 27, line 139, chars 4305-4400, hits: 0)
- Statement (location: source ID 27, line 139, chars 4305-4400, hits: 0)
- Function "fulfillRandomWords" (location: source ID 27, line 154, chars 5167-5925, hits: 0)
- Line (location: source ID 27, line 157, chars 5361-5418, hits: 0)
- Statement (location: source ID 27, line 157, chars 5361-5418, hits: 0)
- Statement (location: source ID 27, line 157, chars 5385-5418, hits: 0)
- Line (location: source ID 27, line 158, chars 5428-5477, hits: 0)
- Statement (location: source ID 27, line 158, chars 5428-5477, hits: 0)
- Line (location: source ID 27, line 159, chars 5487-5510, hits: 0)
- Statement (location: source ID 27, line 159, chars 5487-5510, hits: 0)
- Line (location: source ID 27, line 160, chars 5520-5552, hits: 0)
- Statement (location: source ID 27, line 160, chars 5520-5552, hits: 0)
- Line (location: source ID 27, line 161, chars 5583-5619, hits: 0)
- Statement (location: source ID 27, line 161, chars 5583-5619, hits: 0)
- Line (location: source ID 27, line 162, chars 5656-5689, hits: 0)
- Statement (location: source ID 27, line 162, chars 5656-5689, hits: 0)
- Line (location: source ID 27, line 163, chars 5699-5724, hits: 0)
- Statement (location: source ID 27, line 163, chars 5699-5724, hits: 0)
- Line (location: source ID 27, line 165, chars 5776-5839, hits: 0)
- Statement (location: source ID 27, line 165, chars 5776-5839, hits: 0)
- Statement (location: source ID 27, line 165, chars 5794-5839, hits: 0)
- Line (location: source ID 27, line 166, chars 5853-5861, hits: 0)
- Statement (location: source ID 27, line 166, chars 5853-5861, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 27, line 166, chars 5849-5919, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 27, line 166, chars 5849-5919, hits: 0)
- Line (location: source ID 27, line 167, chars 5877-5908, hits: 0)
- Statement (location: source ID 27, line 167, chars 5877-5908, hits: 0)
- Function "getEntranceFee" (location: source ID 27, line 173, chars 5959-6054, hits: 0)
- Line (location: source ID 27, line 174, chars 6027-6047, hits: 0)
- Statement (location: source ID 27, line 174, chars 6027-6047, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 28, line 28, chars 898-1279, hits: 0)
- Line (location: source ID 28, line 29, chars 1020-1047, hits: 0)
- Statement (location: source ID 28, line 29, chars 1020-1047, hits: 0)
- Line (location: source ID 28, line 31, chars 1115-1160, hits: 0)
- Statement (location: source ID 28, line 31, chars 1115-1160, hits: 0)
- Line (location: source ID 28, line 32, chars 1174-1189, hits: 0)
- Statement (location: source ID 28, line 32, chars 1174-1189, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 32, chars 1170-1252, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 32, chars 1170-1252, hits: 0)
- Line (location: source ID 28, line 33, chars 1205-1241, hits: 0)
- Statement (location: source ID 28, line 33, chars 1205-1241, hits: 0)
- Line (location: source ID 28, line 35, chars 1261-1272, hits: 0)
- Statement (location: source ID 28, line 35, chars 1261-1272, hits: 0)
- Function "contractFallback" (location: source ID 28, line 40, chars 1301-1507, hits: 0)
- Line (location: source ID 28, line 41, chars 1394-1439, hits: 0)
- Statement (location: source ID 28, line 41, chars 1394-1439, hits: 0)
- Statement (location: source ID 28, line 41, chars 1420-1439, hits: 0)
- Line (location: source ID 28, line 42, chars 1449-1500, hits: 0)
- Statement (location: source ID 28, line 42, chars 1449-1500, hits: 0)
- Function "isContract" (location: source ID 28, line 45, chars 1513-1712, hits: 0)
- Line (location: source ID 28, line 46, chars 1594-1608, hits: 0)
- Statement (location: source ID 28, line 46, chars 1594-1608, hits: 0)
- Line (location: source ID 28, line 48, chars 1641-1669, hits: 0)
- Statement (location: source ID 28, line 48, chars 1641-1669, hits: 0)
- Line (location: source ID 28, line 50, chars 1688-1705, hits: 0)
- Statement (location: source ID 28, line 50, chars 1688-1705, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 25):
- IC 161 -> Item 28
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 25, line 29, chars 790-1350, hits: 0)
- IC 1366 -> Item 29
  - Refers to item: Line (location: source ID 25, line 30, chars 874-1343, hits: 0)
- IC 1366 -> Item 30
  - Refers to item: Statement (location: source ID 25, line 30, chars 874-1343, hits: 0)
- IC 87 -> Item 31
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 41, chars 1356-2321, hits: 0)
- IC 240 -> Item 32
  - Refers to item: Line (location: source ID 25, line 42, chars 1445-1493, hits: 0)
- IC 240 -> Item 33
  - Refers to item: Statement (location: source ID 25, line 42, chars 1445-1493, hits: 0)
- IC 330 -> Item 34
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 42, chars 1441-1546, hits: 0)
- IC 640 -> Item 35
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 42, chars 1441-1546, hits: 0)
- IC 330 -> Item 36
  - Refers to item: Line (location: source ID 25, line 43, chars 1509-1535, hits: 0)
- IC 330 -> Item 37
  - Refers to item: Statement (location: source ID 25, line 43, chars 1509-1535, hits: 0)
- IC 641 -> Item 38
  - Refers to item: Line (location: source ID 25, line 46, chars 1556-1583, hits: 0)
- IC 641 -> Item 39
  - Refers to item: Statement (location: source ID 25, line 46, chars 1556-1583, hits: 0)
- IC 654 -> Item 40
  - Refers to item: Line (location: source ID 25, line 47, chars 1606-1631, hits: 0)
- IC 654 -> Item 41
  - Refers to item: Statement (location: source ID 25, line 47, chars 1606-1631, hits: 0)
- IC 699 -> Item 42
  - Refers to item: Line (location: source ID 25, line 49, chars 1657-1676, hits: 0)
- IC 699 -> Item 43
  - Refers to item: Statement (location: source ID 25, line 49, chars 1657-1676, hits: 0)
- IC 796 -> Item 44
  - Refers to item: Line (location: source ID 25, line 50, chars 1686-1775, hits: 0)
- IC 796 -> Item 45
  - Refers to item: Statement (location: source ID 25, line 50, chars 1686-1775, hits: 0)
- IC 798 -> Item 46
  - Refers to item: Statement (location: source ID 25, line 50, chars 1728-1775, hits: 0)
- IC 859 -> Item 47
  - Refers to item: Line (location: source ID 25, line 51, chars 1785-1822, hits: 0)
- IC 859 -> Item 48
  - Refers to item: Statement (location: source ID 25, line 51, chars 1785-1822, hits: 0)
- IC 861 -> Item 49
  - Refers to item: Statement (location: source ID 25, line 51, chars 1807-1822, hits: 0)
- IC 943 -> Item 50
  - Refers to item: Line (location: source ID 25, line 52, chars 1860-1878, hits: 0)
- IC 943 -> Item 51
  - Refers to item: Statement (location: source ID 25, line 52, chars 1860-1878, hits: 0)
- IC 1040 -> Item 52
  - Refers to item: Line (location: source ID 25, line 54, chars 1889-2314, hits: 0)
- IC 1040 -> Item 53
  - Refers to item: Statement (location: source ID 25, line 54, chars 1889-2314, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 121 -> Item 0
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 26, line 11, chars 430-688, hits: 0)
- IC 263 -> Item 1
  - Refers to item: Line (location: source ID 26, line 12, chars 505-551, hits: 0)
- IC 263 -> Item 2
  - Refers to item: Statement (location: source ID 26, line 12, chars 505-551, hits: 0)
- IC 264 -> Item 3
  - Refers to item: Statement (location: source ID 26, line 12, chars 533-551, hits: 0)
- IC 310 -> Item 4
  - Refers to item: Line (location: source ID 26, line 14, chars 562-630, hits: 0)
- IC 310 -> Item 5
  - Refers to item: Statement (location: source ID 26, line 14, chars 562-630, hits: 0)
- IC 312 -> Item 6
  - Refers to item: Statement (location: source ID 26, line 14, chars 596-630, hits: 0)
- IC 434 -> Item 7
  - Refers to item: Line (location: source ID 26, line 15, chars 640-681, hits: 0)
- IC 434 -> Item 8
  - Refers to item: Statement (location: source ID 26, line 15, chars 640-681, hits: 0)
- IC 155 -> Item 9
  - Refers to item: Function "createSubscription" (location: source ID 26, line 18, chars 694-1134, hits: 0)
- IC 454 -> Item 10
  - Refers to item: Line (location: source ID 26, line 19, chars 780-844, hits: 0)
- IC 454 -> Item 11
  - Refers to item: Statement (location: source ID 26, line 19, chars 780-844, hits: 0)
- IC 527 -> Item 12
  - Refers to item: Line (location: source ID 26, line 20, chars 854-873, hits: 0)
- IC 527 -> Item 13
  - Refers to item: Statement (location: source ID 26, line 20, chars 854-873, hits: 0)
- IC 624 -> Item 14
  - Refers to item: Line (location: source ID 26, line 21, chars 883-955, hits: 0)
- IC 624 -> Item 15
  - Refers to item: Statement (location: source ID 26, line 21, chars 883-955, hits: 0)
- IC 626 -> Item 16
  - Refers to item: Statement (location: source ID 26, line 21, chars 898-955, hits: 0)
- IC 780 -> Item 17
  - Refers to item: Line (location: source ID 26, line 22, chars 965-983, hits: 0)
- IC 780 -> Item 18
  - Refers to item: Statement (location: source ID 26, line 22, chars 965-983, hits: 0)
- IC 877 -> Item 19
  - Refers to item: Line (location: source ID 26, line 23, chars 993-1030, hits: 0)
- IC 877 -> Item 20
  - Refers to item: Statement (location: source ID 26, line 23, chars 993-1030, hits: 0)
- IC 952 -> Item 21
  - Refers to item: Line (location: source ID 26, line 24, chars 1040-1105, hits: 0)
- IC 952 -> Item 22
  - Refers to item: Statement (location: source ID 26, line 24, chars 1040-1105, hits: 0)
- IC 988 -> Item 23
  - Refers to item: Line (location: source ID 26, line 25, chars 1115-1127, hits: 0)
- IC 988 -> Item 24
  - Refers to item: Statement (location: source ID 26, line 25, chars 1115-1127, hits: 0)
- IC 87 -> Item 25
  - Refers to item: Function "run" (location: source ID 26, line 28, chars 1140-1236, hits: 0)
- IC 246 -> Item 26
  - Refers to item: Line (location: source ID 26, line 29, chars 1191-1229, hits: 0)
- IC 246 -> Item 27
  - Refers to item: Statement (location: source ID 26, line 29, chars 1191-1229, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 131 -> Item 173
  - Refers to item: Function "addConsumer" (location: source ID 26, line 65, chars 2471-2864, hits: 0)
- IC 913 -> Item 174
  - Refers to item: Line (location: source ID 26, line 66, chars 2563-2612, hits: 0)
- IC 913 -> Item 175
  - Refers to item: Statement (location: source ID 26, line 66, chars 2563-2612, hits: 0)
- IC 978 -> Item 176
  - Refers to item: Line (location: source ID 26, line 67, chars 2622-2675, hits: 0)
- IC 978 -> Item 177
  - Refers to item: Statement (location: source ID 26, line 67, chars 2622-2675, hits: 0)
- IC 1043 -> Item 178
  - Refers to item: Line (location: source ID 26, line 68, chars 2685-2727, hits: 0)
- IC 1043 -> Item 179
  - Refers to item: Statement (location: source ID 26, line 68, chars 2685-2727, hits: 0)
- IC 1144 -> Item 180
  - Refers to item: Line (location: source ID 26, line 69, chars 2737-2756, hits: 0)
- IC 1144 -> Item 181
  - Refers to item: Statement (location: source ID 26, line 69, chars 2737-2756, hits: 0)
- IC 1241 -> Item 182
  - Refers to item: Line (location: source ID 26, line 70, chars 2766-2829, hits: 0)
- IC 1241 -> Item 183
  - Refers to item: Statement (location: source ID 26, line 70, chars 2766-2829, hits: 0)
- IC 1390 -> Item 184
  - Refers to item: Line (location: source ID 26, line 71, chars 2839-2857, hits: 0)
- IC 1390 -> Item 185
  - Refers to item: Statement (location: source ID 26, line 71, chars 2839-2857, hits: 0)
- IC 87 -> Item 186
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 26, line 74, chars 2870-3288, hits: 0)
- IC 198 -> Item 187
  - Refers to item: Line (location: source ID 26, line 75, chars 2935-2981, hits: 0)
- IC 198 -> Item 188
  - Refers to item: Statement (location: source ID 26, line 75, chars 2935-2981, hits: 0)
- IC 200 -> Item 189
  - Refers to item: Statement (location: source ID 26, line 75, chars 2963-2981, hits: 0)
- IC 246 -> Item 190
  - Refers to item: Line (location: source ID 26, line 76, chars 2991-3081, hits: 0)
- IC 246 -> Item 191
  - Refers to item: Statement (location: source ID 26, line 76, chars 2991-3081, hits: 0)
- IC 249 -> Item 192
  - Refers to item: Statement (location: source ID 26, line 76, chars 3047-3081, hits: 0)
- IC 372 -> Item 193
  - Refers to item: Line (location: source ID 26, line 77, chars 3091-3142, hits: 0)
- IC 372 -> Item 194
  - Refers to item: Statement (location: source ID 26, line 77, chars 3091-3142, hits: 0)
- IC 421 -> Item 195
  - Refers to item: Line (location: source ID 26, line 78, chars 3152-3171, hits: 0)
- IC 421 -> Item 196
  - Refers to item: Statement (location: source ID 26, line 78, chars 3152-3171, hits: 0)
- IC 518 -> Item 197
  - Refers to item: Line (location: source ID 26, line 79, chars 3181-3253, hits: 0)
- IC 518 -> Item 198
  - Refers to item: Statement (location: source ID 26, line 79, chars 3181-3253, hits: 0)
- IC 667 -> Item 199
  - Refers to item: Line (location: source ID 26, line 80, chars 3263-3281, hits: 0)
- IC 667 -> Item 200
  - Refers to item: Statement (location: source ID 26, line 80, chars 3263-3281, hits: 0)
- IC 119 -> Item 201
  - Refers to item: Function "run" (location: source ID 26, line 83, chars 3294-3455, hits: 0)
- IC 770 -> Item 202
  - Refers to item: Line (location: source ID 26, line 84, chars 3328-3408, hits: 0)
- IC 770 -> Item 203
  - Refers to item: Statement (location: source ID 26, line 84, chars 3328-3408, hits: 0)
- IC 772 -> Item 204
  - Refers to item: Statement (location: source ID 26, line 84, chars 3345-3408, hits: 0)
- IC 899 -> Item 205
  - Refers to item: Line (location: source ID 26, line 85, chars 3418-3448, hits: 0)
- IC 899 -> Item 206
  - Refers to item: Statement (location: source ID 26, line 85, chars 3418-3448, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 26):
- IC 133 -> Item 136
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 26, line 36, chars 1333-1620, hits: 0)
- IC 236 -> Item 137
  - Refers to item: Line (location: source ID 26, line 37, chars 1389-1435, hits: 0)
- IC 236 -> Item 138
  - Refers to item: Statement (location: source ID 26, line 37, chars 1389-1435, hits: 0)
- IC 238 -> Item 139
  - Refers to item: Statement (location: source ID 26, line 37, chars 1417-1435, hits: 0)
- IC 284 -> Item 140
  - Refers to item: Line (location: source ID 26, line 39, chars 1446-1549, hits: 0)
- IC 284 -> Item 141
  - Refers to item: Statement (location: source ID 26, line 39, chars 1446-1549, hits: 0)
- IC 289 -> Item 142
  - Refers to item: Statement (location: source ID 26, line 39, chars 1515-1549, hits: 0)
- IC 413 -> Item 143
  - Refers to item: Line (location: source ID 26, line 40, chars 1559-1613, hits: 0)
- IC 413 -> Item 144
  - Refers to item: Statement (location: source ID 26, line 40, chars 1559-1613, hits: 0)
- IC 145 -> Item 145
  - Refers to item: Function "fundSubscription" (location: source ID 26, line 43, chars 1626-2354, hits: 0)
- IC 432 -> Item 146
  - Refers to item: Line (location: source ID 26, line 44, chars 1730-1783, hits: 0)
- IC 432 -> Item 147
  - Refers to item: Statement (location: source ID 26, line 44, chars 1730-1783, hits: 0)
- IC 507 -> Item 148
  - Refers to item: Line (location: source ID 26, line 45, chars 1793-1846, hits: 0)
- IC 507 -> Item 149
  - Refers to item: Statement (location: source ID 26, line 45, chars 1793-1846, hits: 0)
- IC 572 -> Item 150
  - Refers to item: Line (location: source ID 26, line 46, chars 1856-1902, hits: 0)
- IC 572 -> Item 151
  - Refers to item: Statement (location: source ID 26, line 46, chars 1856-1902, hits: 0)
- IC 637 -> Item 152
  - Refers to item: Line (location: source ID 26, line 47, chars 1912-1954, hits: 0)
- IC 637 -> Item 153
  - Refers to item: Statement (location: source ID 26, line 47, chars 1912-1954, hits: 0)
- IC 702 -> Item 154
  - Refers to item: Line (location: source ID 26, line 48, chars 1968-1990, hits: 0)
- IC 702 -> Item 155
  - Refers to item: Statement (location: source ID 26, line 48, chars 1968-1990, hits: 0)
- IC 1085 -> Item 156
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1964-2164, hits: 0)
- IC 1094 -> Item 157
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1964-2164, hits: 0)
- IC 748 -> Item 158
  - Refers to item: Line (location: source ID 26, line 49, chars 2006-2025, hits: 0)
- IC 748 -> Item 159
  - Refers to item: Statement (location: source ID 26, line 49, chars 2006-2025, hits: 0)
- IC 845 -> Item 160
  - Refers to item: Line (location: source ID 26, line 50, chars 2039-2121, hits: 0)
- IC 845 -> Item 161
  - Refers to item: Statement (location: source ID 26, line 50, chars 2039-2121, hits: 0)
- IC 1002 -> Item 162
  - Refers to item: Line (location: source ID 26, line 51, chars 2135-2153, hits: 0)
- IC 1002 -> Item 163
  - Refers to item: Statement (location: source ID 26, line 51, chars 2135-2153, hits: 0)
- IC 1141 -> Item 164
